Наименование,Цена,ссылка
Настольная лампа светодиодная,794,https://www.ozon.ru/product/nastolnaya-lampa-svetodiodnaya-1649855119/?advert=jtr9SAcRBG3Z85qADYyRcPXJ55Z2GZZE68cy7_UVScf5GdHb5aO9wiGm4Q2P7s3XCHLEWRgiHsi_rgYHKFuacDISv_LJvdyrVmQH4buCcoCP4lJ0Fa73FfcTCR1QykoNZedX519RGyl5BVjnqDlPiRDxISlNKpb2SnKUYoTIRxvsChs9ikepugc1KPKnzzNOD-pRDCgty7i-TK8J8eLc7RVng7M_p5KXtmr5mppUY4hiBxZr_7r_9zdWh7ufLpLIkW1GchA4pKqO81B2VdiXuw&avtc=1&avte=4&avts=1724187280
"ПрофиБаня Светодиодная лента, 24 , IP68, 180 LED/m",2257,https://www.ozon.ru/product/profibanya-led-strip-light-24-w-ip68-180-led-m-410683618/?advert=2WaQCSOWzA2iILJCYpAbeoMDjnR6gi_pm6vh5lGzb3FqgvZSX521mXq8BpTMg0XJXClng-gV8S6ZP1c5voA5N69O52mQSONR8D_jXhY_RhBq1rt5SadJ6_bTl5J9QQqiZYkBjhnFyiamssAkoUgH2hNtuQ-csU99WwvJFcLgHF_RE57QCggi8jBzST_NzWhZnPcF8FdIB06pYpR_Y9xTAUWZpdej8JrJTQYArbVk4u6RNOgdUwFMv5tkiYbjn9WtX9zRIgoI1U9CeW2axw29QSxS&avtc=1&avte=4&avts=1724187280
"Угловой профиль для светодиодной ленты однорядной Led Best 16-16 накладной, анодированный алюминий, 1 м., 10 шт",1674,https://www.ozon.ru/product/uglovoy-profil-dlya-svetodiodnoy-lenty-odnoryadnoy-led-best-16-16-nakladnoy-anodirovannyy-alyuminiy-833526433/?advert=hCjLMt8EXHGI0YAXfuuSafN_uBuQQwk2pWSbTTWHOyAZIIz-DhA6WXMOU9N366zboor7jw9pMgMqSFne_DpIi39bA7fedLv8EiUPCCpsRGqStT-mbCTzgu_-lTwkK2kfJuWUaqMjypwupranEXrV7PC9IKABHV9nULE0A_qwsA8C5t6ptmUG4PLKULn5Hx1eEDGUvKqRkiwn58dFZwbb92b-OZ_xGmsvkxjSegqJXOqf0XDY1nLqL7MvnDeunmgvy7y21D-mFt-Hj8NXJYEyWY5NODiKl4pC&avtc=1&avte=4&avts=1724187280
"LEDCITY, Люстра потолочная светодиодная белая с пультом управления для всех видов потолков",1538,https://www.ozon.ru/product/ledcity-lyustra-potolochnaya-svetodiodnaya-belaya-s-pultom-upravleniya-dlya-vseh-vidov-potolkov-1560826008/?advert=IdawHQ2RtkE3zikf4_F5Q9Z0SfjkxkpazHMV3KNTVuhOvzg3j_SlRcAe2JcVB_w038COjzoMEEy-JuwI6fG9vBjWlI14u_2a9EIzvl_SFzVGITVPpb5UG9-38xqRs32UqO5vl1_HYWaTbiEkbnHui8qTMD1IlQoY1WkO-q0q7ui38ctP3smV0RboH-j5OvLc8z0bspsKsvtEFRwZgUoPi_Wlf_IW8EkVWWAnAz-RJUJ1JSilFuwbuAXiNs7M7HmS7UbtsqseA_ncuNw379AX_hhv&avtc=1&avte=2&avts=1724187280
Настольная лампа светодиодная,713,https://www.ozon.ru/product/nastolnaya-lampa-svetodiodnaya-1649863466/?advert=8Qo3AqRdcPPvYrwq4BRrbCet5RJWaiL6WoJWN-fnt9LU4QQPh6Yulxvp4g1fjkf_O-ohW_8kcSGQFVzrXrLxP3K32PsH--ivXZwlM3PH1c1SaleeSg9LthBT6NLCcTtH4kbKzRpA2vYjdu1wdTfi6TU9-k4w18OvqnD-Q-gpZIoEIB-tIGWOgOeZ3FerEwgkQBhhc5T54KMQvy0Z57tFGSw6eoWed6bw1Cc1-SVNCNgvFnEVQk7w3vtp1l2e4De3jxVixhwGLnz52CdalOl4tl0k&avtc=1&avte=4&avts=1724187280
Лампа светодиодная TOKOV ELECTRIC А60 Е27 10ВТ 4000K,226,https://www.ozon.ru/product/lampa-svetodiodnaya-tokov-electric-a60-e27-10vt-4000k-1642926492/?advert=BTXVw0oNIbBEZeHA2NKzxHy5JvaN7ks16BmjprdeDYop8-90StMYAeG87oFm2b-SPyy0dM6KUlhTog3tjpvrQQU3aHSgeZ_S0dFy-q-uMHmfTDqxGEEmWxWVRyRCFq_KzyBTNh9phwOifEDb1xs3TSlLrDwB_-UWGS-Ujh0SRUPF1-FcQJiMX2UN1SeJXZIoURRDfghnPVw9jXQ22pDuObwXcP77EmXfCbEyusf49LOzH6d98gzczLM4LNd74ieI6hFLNr7vEl1yi_9Fb-mVLX3DlY80-w&avtc=1&avte=2&avts=1724187280
Лампа светодиодная TOKOV ELECTRIC А60 Е27 20ВТ 4000K,275,https://www.ozon.ru/product/lampa-svetodiodnaya-tokov-electric-a60-e27-20vt-4000k-1642944068/?advert=xOYFU-ghBgr9ZK9LK5TlxtfB1B2m9D_FcfPGHok183m0sjmL1jwLhz-jwaz9fecAgUqbMz5fDforYgLa-VuEFrz0P95loEgGYA0WDkgJDn3m8HLmW64xWNTcFePqo2Kd3WtyotaKbwzDHiZEJ7_bXJjGjFa7VefabsZ6y0t7laYjdY2d7xuW0PHjh2VQVOF_9Tt_Lp2P9Gsu4K4BSFNEEMTejSIUzOAIUkugSZancPB2jAtHLZH-GSs-GjcPBbBCTEaGESYSnxg0nDEsHL1ZVJl8vCfMhw&avtc=1&avte=2&avts=1724187280
Светодиодная лента RGB 5 метров с пультом,889,https://www.ozon.ru/product/svetodiodnaya-lenta-rgb-5-metrov-s-pultom-972583599/?advert=tN349OaowjDOOSQfl8wJ3Ki6K9BdBlezVP5IK_et1i83Yi7_XzJ8BTjT651cvN4zwI77H5_V7r_KEPRk4-ijb2Nh-QCz7i8yDxh5T4jIYZ_JgLhOlWEvnQfEFrQGTMCTLafu2-zax8ol4So6c4Ilt886vjJ6Gn96hdJhqsLuLLxGQh3dnjkKEcPDxem68KAsawvS6Ztxj9l-kuQoa7RBA6xsPRmSRDYRzJOpPtRP1PZ5pZPqT8V33Q8SX1tkrRqQvIvS9chzpn_7egFm8w6tJ_5_98V0&avtc=1&avte=2&avts=1724187280
"Светодиодная лента, 30м, с пультом, 24В, 480 LED, IP20, 16 LED/м, RGB",1267,https://www.ozon.ru/product/svetodiodnaya-lenta-30m-s-pultom-24v-480-led-ip20-16-led-m-rgb-1157877876/?advert=WAOSnNMlO1EBTJ34FzDfIVz5MXPIg-g73EkhvPTXeLKNkjr9yEb_ctvAU94Cdl3lagczBQqckA_83fsuoOWOu_A8ERkcKiwE1axwTw0ZSje_4PQRZKN0xH-uLZaCDSR_2t2ces5ysuUfYAzW-OpnKB1HzCg2qM6z1-udwyafED3xSBgzbZbls1IabYR2Ad4hhYYGtiRnMOkiXtFTohVOD61wEKXIB1FwvUC5h-8_bgR_jq6w2fNrgciOAgj7hOuuUf28QUeVLeyJIwqjwR1TiG6Vi1Tv&avtc=1&avte=2&avts=1724187280
"Лампочка светодиодная GU10 7W 2700K MR16 теплый белый свет, Feron LB-26 25289, Упаковка 10 штук",899,https://www.ozon.ru/product/lampochka-svetodiodnaya-gu10-7w-2700k-mr16-teplyy-belyy-svet-feron-lb-26-25289-upakovka-10-shtuk-857577460/?advert=cUkI63Be9blFvHdSmLizzrQPtkpfNGKOnyyB0sq1sH1C9XQK2AtoCR3V8en0YOh9s8SkeLatSpN_EoZ6Z8lfRxjeUeKsZ3AwfvKP9o7SVcvmL0Yt-KxIo9eGZ8CTXXB3qPKC4BxeznYT2BGiaF2QrM31E1dvm46uaRPom8OxJMU5iKJRukLAt1Ho98vSzLalb8PoTCvXJsLl-83BIahgFyZid_fmhukYjrFMFUdEal3AEJzrl5en0AsMRo6G0mYWUZTnatrIkrtn_rRdJckZ7pQiYL92&avtc=1&avte=4&avts=1724187280
"Лазерный проектор 60 рисунков. Со встроенным аккумулятором. С пультом управления. Стробоскоп. Диско, Светомузыка для дома",2279,https://www.ozon.ru/product/lazernyy-proektor-60-risunkov-so-vstroennym-akkumulyatorom-s-pultom-upravleniya-stroboskop-379649164/?advert=E41SCvWsLLjN68jt9HUj6yKU0jUviyfEVYvkGb1Zu81ozJqM1boFrqZgkxrmA33aP4hYbvnIhTlU9kzGZ4T8uEm4dP9uVjAjOIKevoEkrve9EptIxZIOd4BlHUVc4MJM95zP2q4v5ieArVcCDOK3mfxacRQbq4VVQWA2rPdWttz_gO80Q7I-iEN4Zd4OmtR6lO-PADOLUmCV8NylEeZEuCG_W28v_T6mGuT0oz415VdxQe5dXyPJyH907QwbqBFe8bVFeMsg-xHva9jlzpA5YlqUDgpn&avtc=1&avte=4&avts=1724187280
Лампа светодиодная TOKOV ELECTRIC А60 Е27 25ВТ 6500K,281,https://www.ozon.ru/product/lampa-svetodiodnaya-tokov-electric-a60-e27-25vt-6500k-1642945265/?advert=JSa4q-IfGf_jmMeT1QvEeB0Ymz7LDwMnvLCMKm5QApLnhskcbwqXHUf30Yrjoa4F_x6LzY2j5w1gCZwP-MGuRboQRATqnILetxJOPyMJV3qZYQSm_6e6o_xH0KtQDo4jsq8RrCaAqpFPuTnymk2ms2VdVLYgD2VE2eRTbIFJcT3_Xrx-2LydrQD0bFOhRBPasWU3KlrqfqFjrQD2ZT6gsBpIeABTypa1MmpvXD1lYh3c9pSLahnTvyQKE85jl8drVul8bq8sdPbRXwd5nyFv1PAYt6SE-w&avtc=1&avte=2&avts=1724187280
"FAVOR Лампочка FAVOR-15WT, Теплый белый свет, 15 Вт, Накаливания, 2 шт.",162,https://www.ozon.ru/product/favor-lampochka-favor-15wt-teplyy-belyy-svet-15-vt-nakalivaniya-2-sht-1454670008/?asb=jLPFbwcWjOc%252BdgpYKRd9yOM96URqb1mFIYCgUOtRh70%253D&asb2=U2FGkXp97d3qO6zivpcUkn1BsvrCS6LUEJuKLxnhRtjai_FRW8SOLAN_pu00-ciMWpb-1wLJvyG4PTsHJS1mqJLVk1FCfWv8FVQMY2Og18YlHOtGJSlII_YZ2LPEX8M8NNokUOmpJhR7SYvSsl1crcEU-GJbdQX5LJyQkquqvDc&avtc=1&avte=2&avts=1724187280
Светильник на солнечной батарее уличный,2152,https://www.ozon.ru/product/svetilnik-na-solnechnoy-bataree-ulichnyy-1645478820/?asb=ZrOjNylhxMC%252BMY8VCzF64yy6W%252F3GZca0MVMmhG6ivfs%253D&asb2=LzVPmYVFKhi52R7apQeLLWVYx1aQIMmBwRxIfvWB3eVFhOlA93IaHCCOqd8o7WxAtthLWOilf8wtNgISw-zJOg&avtc=1&avte=2&avts=1724187280
"Люстра потолочная, LED",9130,https://www.ozon.ru/product/lyustra-potolochnaya-led-1627338160/?advert=Spk8Fsp8dumLgflU2vfOEzYhXnXEuQdZFs9CaqjBQY_qkL8-JAX0Cg2M7BZwYhw8PS3Z2cqqaIx-S01RSs9YtyOO4MIEg5GfjixKWWNX-BtWB8eBn68ibWBgQurQ1Y2fLGWSB4hcRwRTNHUpmKs0g7wgjlnuWSlVncR3w8YxvpuXj4_Cto0IEcGbK_KrluPr_MRhYLnZRYJAIuRIcs0YHRP5oEBdcXrAu9ccOmp96zvdKWYF3NSY57KjmPv2I85Wyc6wwOYLZ18ytPXzJhnii15APhCwkTlO0MoI&avtc=1&avte=2&avts=1724187280
Светильник ночник с маркером для рисования светодиодный,122,https://www.ozon.ru/product/svetilnik-nochnik-s-markerom-dlya-risovaniya-svetodiodnyy-1551604364/?asb=9syzxO3y7Wo5yq24MzRDyvwi9KVEDmSdpg4NAHGJ%252BQQ%253D&asb2=SconBMpYSakf15bS34Ng7t_RaweV3CVWcHT7rNy3sJXYQWt8N6p_kJKTTocl8CQCVbZRBSj9IscKK4GaMDO-ZA&avtc=1&avte=2&avts=1724187280
"Светильник уличный с датчиком движения настенный беспроводной прожектор для дома, дачи, 100 LED",292,https://www.ozon.ru/product/svetilnik-ulichnyy-s-datchikom-dvizheniya-nastennyy-besprovodnoy-prozhektor-dlya-doma-dachi-100-led-1265704864/?asb=v6Rkx3wWvV9JkBBOjBnE6h4y9d4LkPLcXrcnCj702dI%253D&asb2=R6dSF9Y0UhsC9BlNZoXafGVL3oWUWK0-qu4VTSiST-OUqvDJmfFdPeLU4QKLiN6DuQhK4L0_C2mXwmW8WlsXsQ&avtc=1&avte=2&avts=1724187280
"Люстра потолочная, Без цоколя, 80 Вт",3645,https://www.ozon.ru/product/lyustra-potolochnaya-bez-tsokolya-80-vt-1638354946/?advert=rPrJiKG2kyqgjh3RKgtBFor7jr82xezmmk6g5cxua01yNyyzXnP0Ct9oO4VQjhWZ1IOL9NCL8sUcDVTXAKNUNMK5Qpp-WvCIQqZc_Z2mewTr2tuyKVZb7N1eqapBQgQpXhCzbG6i5R_ZzMx8iiR5qe2HmMJvxTFxMegDVSEPfvKNqs0RXlTiZgmIyJ85ZZHerYPbHEt9EReAyrdJu54l5_Qn6uqPjVUNCEyBktGLnO-Gu-SDRGu1oG2xjDYl4tcAbirQa9FFQZdklZNhigJ9pD80HeK-yuC7ef9A&avtc=1&avte=2&avts=1724187280
"SteelStar Светодиодная лента, 12 , IP65, 60 LED/m",338,https://www.ozon.ru/product/steelstar-svetodiodnaya-lenta-12-ip65-60-led-m-239219632/?asb=YFEmGMRUVIKz2wTbrtUe0%252BfFH6QqIm4x4j3bJTTDEPY%253D&asb2=xN7KEsHeE7iZJzFka6EFvNcUIWo56Tprss7BzzUAAE0MxXDPZF8zbdCIjQ2jLc_ZnUp0CNIIKKaWoxPTr5A4pgrj63cO0NwZiHrac-GaI_MXpgOVuvZgHjtwNUToSpDLfp0CEfi7febtBPO3fff72Xz948ELQB-zykxz1H5qioI&avtc=1&avte=4&avts=1724187280
Лампочка накаливания винтажная для декора E27 40w / Лампа Эдисона форма груша ST64,331,https://www.ozon.ru/product/lampochka-nakalivaniya-vintazhnaya-dlya-dekora-e27-40w-lampa-edisona-forma-grusha-st64-994900670/?asb=GyegOtKDxKnjGU0%252BasvBgr%252Fw1Vv1XK2f9glXUYV%252B2a8%253D&asb2=kVYkLjtIQA2RTLG1eLItLcSQev-tPHC4LAumi_HJvo9sYqCASmhb0JRhY9L4FSNCkTgzoCcOSD656vwlo1OWyQ&avtc=1&avte=2&avts=1724187280
"Светильник на солнечной батарее уличный, Аккумуляторный, С датчиком движения, Водонепроницаемый, Мощный",2006,https://www.ozon.ru/product/svetilnik-na-solnechnoy-bataree-ulichnyy-akkumulyatornyy-s-datchikom-dvizheniya-1555276465/?advert=ueTh2ji4KXJAN1I4oYxBSbHMAWXHi7O1yO15g9aovAUI4JXTxiCN69mSt1ncw3HH3PjqulrOutllwoXW9YBuc0XFInfdOGha2ZgHpQ7YQcXKHJslPJaWb5L8JqLOo5DNcij9P-6DwRQRgX50NZsMUrcHlvx7ZrgZ-28DM7DUgNLjAZMxy-6DeodNYkGAM-hmKLxU3xH-fZan67xlziulQSeF_7mLQevOqKiOnIi9hvfSvFgUx6evNqolwhLHvv4tivAw8SDM3o4i5NYuhPWlUw7lrA7798wzBzoj&avtc=1&avte=2&avts=1724187280
Solar Lamp Прожектор 7000 К,293,https://www.ozon.ru/product/solar-lamp-prozhektor-7000-k-231808074/?asb=Rso0h7EB%252FSrAZDpp%252BQXxRVxGaFQSyJs5T1jqjk6y54o%253D&asb2=OfMLNUsHkzmWdc2RXBalU-rxbwzqX4EtuacPWXRcKV3d5UqpZLZvqphYd82J1odgROWz2NLx-MfCEp9ncwajQw&avtc=1&avte=2&avts=1724187280
Лампочка Econ PL 11 Вт 2G7 4200K,171,https://www.ozon.ru/product/lampochka-econ-pl-11-vt-2g7-4200k-399201683/?asb=lcSgz19PsxwV9qz8L9aqgPBckate3mgE2kCj%252FBuS6uc%253D&asb2=m5BIznfwN5Sw0Dm40AUBpyurtLzFL_PhCe0-lT51h3_lOx11d7omJaD-JvWpCPhLpUwkwj8TnD4qOM4UibxefQ&avtc=1&avte=4&avts=1724187280
